t,type,direction,price,mid,pnl,is_win
0,noise,sell,99.9,100.0,0.09999999999999432,True
1,noise,buy,100.13967141530111,100.04967141530112,0.0899999999999892,True
2,noise,buy,100.135844985184,100.035844985184,0.09999999999999432,True
3,informed,buy,100.21061383899406,100.10061383899406,0.10999999999999943,True
4,noise,buy,100.37291682463486,100.25291682463487,0.11999999999999034,True
5,noise,sell,100.15950148716254,100.22950148716254,0.06999999999999318,True
6,noise,sell,100.12608779146763,100.20608779146762,0.0799999999999983,True
7,noise,sell,100.27400907301838,100.36400907301837,0.0899999999999892,True
8,noise,buy,100.54075254593366,100.44075254593366,0.09999999999999432,True
9,noise,buy,100.50380510734017,100.39380510734017,0.10999999999999943,True
10,noise,sell,100.36806111169876,100.44806111169876,0.0799999999999983,True
11,noise,buy,100.51171934241752,100.40171934241752,0.10999999999999943,True
12,noise,buy,100.47514636706049,100.3551463670605,0.11999999999999034,True
13,informed,sell,100.30934259421711,100.3793425942171,0.06999999999999318,True
14,noise,sell,100.10801456975133,100.18801456975133,0.0799999999999983,True
15,noise,sell,99.92552278650004,100.01552278650003,0.0899999999999892,True
16,noise,sell,99.85929403357594,99.95929403357593,0.09999999999999432,True
18,noise,buy,99.979435654802,99.88943565480201,0.0899999999999892,True
19,noise,sell,99.6986332472499,99.7986332472499,0.09999999999999432,True
20,informed,buy,99.74740287711636,99.65740287711637,0.0899999999999892,True
23,noise,buy,99.88814294442865,99.78814294442866,0.09999999999999432,True
24,noise,sell,99.55566812580732,99.6456681258073,0.0899999999999892,True
25,noise,buy,99.69122985335478,99.59122985335479,0.09999999999999432,True
27,noise,buy,99.59722275458356,99.48722275458356,0.10999999999999943,True
28,noise,buy,99.64479255641811,99.52479255641812,0.11999999999999034,True
29,noise,sell,99.39472868742625,99.46472868742624,0.06999999999999318,True
30,noise,buy,99.5555593124469,99.43555931244691,0.11999999999999034,True
31,noise,sell,99.30538865122398,99.37538865122397,0.06999999999999318,True
32,noise,sell,99.48061646967487,99.56061646967487,0.0799999999999983,True
33,noise,sell,99.46926674720109,99.55926674720108,0.0899999999999892,True
34,noise,sell,99.35349565430549,99.45349565430548,0.09999999999999432,True
35,noise,buy,99.6257501455158,99.5357501455158,0.0899999999999892,True
36,noise,buy,99.51366578051869,99.4136657805187,0.09999999999999432,True
37,noise,sell,99.34455214001919,99.43455214001918,0.0899999999999892,True
38,noise,sell,99.1385851276312,99.2385851276312,0.09999999999999432,True
39,noise,buy,99.19576652274134,99.10576652274135,0.0899999999999892,True
40,noise,sell,99.02545264632826,99.12545264632826,0.09999999999999432,True
41,noise,buy,99.28929930432778,99.1992993043278,0.0899999999999892,True
42,noise,sell,99.1164361324468,99.21643613244679,0.09999999999999432,True
43,noise,buy,99.29487130420796,99.20487130420797,0.0899999999999892,True
44,noise,sell,99.07476093464905,99.17476093464904,0.09999999999999432,True
45,noise,sell,98.9169087356123,99.0269087356123,0.10999999999999943,True
46,noise,buy,99.03492431477282,98.95492431477282,0.0799999999999983,True
48,noise,sell,98.90457266029874,99.01457266029874,0.10999999999999943,True
50,noise,sell,98.75263047371932,98.87263047371931,0.11999999999999034,True
51,noise,buy,98.97503887065878,98.90503887065879,0.06999999999999318,True
52,noise,buy,98.94653064261715,98.86653064261715,0.0799999999999983,True
53,noise,sell,98.68883844258656,98.79883844258656,0.10999999999999943,True
54,noise,sell,98.74000607147066,98.86000607147065,0.11999999999999034,True
55,noise,sell,98.83310602372025,98.96310602372024,0.12999999999999545,True
56,noise,sell,98.91623403563186,99.05623403563186,0.14000000000000057,True
60,noise,buy,99.12207190157706,99.07207190157706,0.04999999999999716,True
61,noise,sell,98.88415447779253,99.02415447779254,0.14000000000000057,True
63,noise,sell,98.74495508272557,98.89495508272556,0.14999999999999147,True
64,noise,sell,98.6153344203175,98.77533442031749,0.1599999999999966,True
65,noise,buy,98.88658700255691,98.8565870025569,0.030000000000001137,True
66,noise,sell,98.832211005414,98.99221100541399,0.1599999999999966,True
68,noise,buy,99.11536328304516,99.08536328304515,0.030000000000001137,True
69,noise,sell,98.96152688554992,99.12152688554991,0.1599999999999966,True
70,noise,sell,98.8870149100894,99.05701491008939,0.1699999999999875,True
71,noise,sell,98.91315447064024,99.09315447064023,0.1799999999999926,True
72,noise,buy,99.25695812728682,99.24695812728683,0.009999999999990905,True
74,noise,sell,99.21983988895724,99.39983988895723,0.1799999999999926,True
75,noise,sell,98.94786537854826,99.13786537854826,0.18999999999999773,True
76,noise,sell,99.02005562898579,99.22005562898578,0.19999999999998863,True
78,noise,buy,99.18885960076301,99.19885960076302,-0.010000000000005116,False
80,noise,sell,98.80927878695648,99.00927878695647,0.19999999999998863,True
81,noise,buy,98.97731159817272,98.98731159817272,-0.010000000000005116,False
82,noise,buy,99.0230228553239,99.0230228553239,0.0,False
83,noise,sell,98.98081225979806,99.17081225979805,0.18999999999999773,True
84,noise,buy,99.11898523797069,99.11898523797069,0.0,False
85,noise,sell,98.84813587768137,99.03813587768137,0.18999999999999773,True
86,noise,buy,98.98796017332292,98.98796017332292,0.0,False
87,informed,buy,99.08950038509312,99.07950038509313,0.009999999999990905,True
88,noise,buy,99.1323754960591,99.1123754960591,0.01999999999999602,True
89,noise,buy,99.0893994756824,99.0593994756824,0.030000000000001137,True
91,noise,buy,99.16043397392853,99.12043397392854,0.03999999999999204,True
92,noise,buy,99.26729847298182,99.21729847298182,0.04999999999999716,True
94,noise,buy,99.17432694893431,99.11432694893432,0.05999999999998806,True
95,noise,buy,99.1451161336211,99.07511613362111,0.06999999999999318,True
96,noise,sell,98.8087646388079,98.92876463880789,0.11999999999999034,True
97,noise,buy,99.02837666651435,98.95837666651435,0.06999999999999318,True
98,noise,sell,98.86448219373236,98.98448219373235,0.11999999999999034,True
99,noise,sell,98.8549935393966,98.9849935393966,0.12999999999999545,True
100,informed,sell,98.82153482605908,98.96153482605908,0.14000000000000057,True
101,noise,sell,98.66999775185404,98.81999775185403,0.14999999999999147,True
102,noise,buy,98.81793321957748,98.77793321957749,0.03999999999999204,True
103,noise,sell,98.59366176792483,98.74366176792482,0.14999999999999147,True
104,noise,buy,98.70343404100265,98.66343404100266,0.03999999999999204,True
105,noise,buy,98.69730546983605,98.64730546983606,0.04999999999999716,True
106,noise,buy,98.7477105555175,98.68771055551751,0.05999999999998806,True
107,noise,buy,98.94632914563856,98.87632914563856,0.06999999999999318,True
108,noise,buy,98.97378692692175,98.89378692692175,0.0799999999999983,True
110,noise,buy,99.0020973744174,98.91209737441741,0.0899999999999892,True
112,noise,buy,98.8175688653426,98.7175688653426,0.09999999999999432,True
113,informed,buy,98.8335918863367,98.7235918863367,0.10999999999999943,True
114,noise,sell,98.88991609758524,98.96991609758524,0.0799999999999983,True
115,noise,sell,98.86068000110714,98.95068000110713,0.0899999999999892,True
116,noise,sell,98.8808347353405,98.9808347353405,0.09999999999999432,True
117,noise,buy,99.06736355836996,98.97736355836997,0.0899999999999892,True
118,noise,sell,98.76049575460803,98.86049575460802,0.09999999999999432,True
119,noise,sell,98.86477803605953,98.97477803605953,0.10999999999999943,True
120,noise,sell,98.92997133932822,99.04997133932821,0.11999999999999034,True
121,noise,buy,99.1990745340325,99.12907453403251,0.06999999999999318,True
122,noise,buy,99.11813578855303,99.03813578855303,0.0799999999999983,True
123,noise,buy,99.26841521964663,99.17841521964664,0.0899999999999892,True
124,noise,buy,99.1382301133674,99.0382301133674,0.09999999999999432,True
125,noise,sell,99.00691582274744,99.09691582274743,0.0899999999999892,True
126,noise,sell,99.21596138532844,99.31596138532844,0.09999999999999432,True
128,noise,sell,99.0502779798551,99.1602779798551,0.10999999999999943,True
129,noise,buy,99.25024311636386,99.17024311636386,0.0799999999999983,True
130,noise,buy,99.20989555095224,99.11989555095225,0.0899999999999892,True
132,noise,sell,98.87168550532624,98.97168550532623,0.09999999999999432,True
133,noise,buy,98.95545513395362,98.86545513395363,0.0899999999999892,True
134,noise,buy,99.01281437701715,98.91281437701716,0.09999999999999432,True
135,noise,sell,98.73087195359379,98.82087195359378,0.0899999999999892,True
136,noise,sell,98.87586539409554,98.97586539409554,0.09999999999999432,True
139,noise,buy,99.0366856349783,98.94668563497831,0.0899999999999892,True
140,noise,buy,98.9235992033349,98.82359920333491,0.09999999999999432,True
141,informed,buy,98.95634519679533,98.84634519679533,0.10999999999999943,True
142,noise,buy,99.09705947222356,98.97705947222357,0.11999999999999034,True
143,noise,sell,98.74631114876746,98.81631114876745,0.06999999999999318,True
144,noise,sell,98.75477453462068,98.83477453462068,0.0799999999999983,True
145,noise,sell,98.77076281404553,98.86076281404551,0.0899999999999892,True
146,noise,buy,99.03894510122323,98.93894510122324,0.09999999999999432,True
147,noise,sell,98.72525003013544,98.81525003013543,0.0899999999999892,True
150,noise,sell,98.66509699271201,98.765096992712,0.09999999999999432,True
151,noise,buy,98.88014627774658,98.79014627774659,0.0899999999999892,True
154,noise,sell,98.68001399625454,98.78001399625454,0.09999999999999432,True
156,informed,buy,98.82788610178176,98.73788610178177,0.0899999999999892,True
157,noise,sell,98.82446355289625,98.92446355289624,0.09999999999999432,True
158,noise,sell,98.86184684498743,98.97184684498743,0.10999999999999943,True
159,noise,buy,98.93271649526716,98.85271649526716,0.0799999999999983,True
160,noise,sell,98.80837185613055,98.91837185613055,0.10999999999999943,True
161,noise,sell,98.70090368910783,98.82090368910782,0.11999999999999034,True
163,noise,buy,99.0854717073828,99.0154717073828,0.06999999999999318,True
164,noise,buy,99.01340347554763,98.93340347554764,0.0799999999999983,True
165,noise,buy,99.11974108847205,99.02974108847206,0.0899999999999892,True
166,noise,buy,99.1710191811657,99.07101918116571,0.09999999999999432,True
168,noise,buy,99.45290449543054,99.34290449543055,0.10999999999999943,True
169,noise,buy,99.43836568383026,99.31836568383027,0.11999999999999034,True
170,noise,sell,99.17299206739452,99.24299206739451,0.06999999999999318,True
171,noise,sell,99.07404062443196,99.15404062443196,0.0799999999999983,True
172,noise,sell,98.98245959593542,99.07245959593541,0.0899999999999892,True
173,noise,buy,99.164749424994,99.064749424994,0.09999999999999432,True
174,noise,buy,99.20886462247567,99.09886462247567,0.10999999999999943,True
175,noise,buy,99.24653370240867,99.12653370240868,0.11999999999999034,True
176,noise,sell,99.13925202731228,99.20925202731227,0.06999999999999318,True
177,noise,sell,99.13055221650006,99.21055221650006,0.0799999999999983,True
179,noise,sell,99.23943994089201,99.329439940892,0.0899999999999892,True
180,noise,sell,99.50145685755096,99.60145685755096,0.09999999999999432,True
181,noise,sell,99.55402359232745,99.66402359232745,0.10999999999999943,True
182,noise,buy,99.65830783668582,99.57830783668582,0.0799999999999983,True
183,noise,sell,99.36121858687972,99.47121858687971,0.10999999999999943,True
184,noise,sell,99.39946582840405,99.51946582840404,0.11999999999999034,True
185,informed,buy,99.56711954987145,99.49711954987146,0.06999999999999318,True
186,noise,buy,99.64851959928066,99.56851959928066,0.0799999999999983,True
187,noise,sell,99.50584336173802,99.61584336173802,0.10999999999999943,True
188,noise,sell,99.48856047047234,99.60856047047233,0.11999999999999034,True
190,noise,buy,99.4423963761969,99.3723963761969,0.06999999999999318,True
191,noise,sell,99.2077448809902,99.3277448809902,0.11999999999999034,True
192,noise,sell,99.28338476042255,99.41338476042255,0.12999999999999545,True
193,noise,sell,99.29479413483557,99.43479413483557,0.14000000000000057,True
194,noise,sell,99.16022025696438,99.31022025696437,0.14999999999999147,True
196,noise,sell,99.20607008752238,99.36607008752237,0.1599999999999966,True
197,noise,sell,99.10768434390228,99.27768434390227,0.1699999999999875,True
198,noise,buy,99.31305685449682,99.29305685449683,0.01999999999999602,True
199,noise,sell,99.12887772634144,99.29887772634143,0.1699999999999875,True
200,noise,buy,99.20458069655837,99.18458069655837,0.01999999999999602,True
201,noise,sell,99.05035943259321,99.2203594325932,0.1699999999999875,True
202,noise,sell,99.09643788523003,99.27643788523002,0.1799999999999926,True
203,noise,buy,99.39474300954754,99.38474300954755,0.009999999999990905,True
204,noise,buy,99.51012321475103,99.49012321475104,0.01999999999999602,True
205,noise,sell,99.18235627795534,99.35235627795532,0.1699999999999875,True
206,noise,sell,99.07857377396383,99.25857377396382,0.1799999999999926,True
207,noise,sell,99.12007730068468,99.31007730068468,0.18999999999999773,True
208,noise,buy,99.3614558957759,99.3614558957759,0.0,False
209,noise,sell,99.22296066440651,99.41296066440651,0.18999999999999773,True
210,informed,buy,99.79823381347198,99.79823381347198,0.0,False
211,informed,buy,99.86532286454128,99.8553228645413,0.009999999999990905,True
212,noise,sell,99.78887942855935,99.96887942855935,0.1799999999999926,True
213,noise,buy,100.07427960490865,100.06427960490866,0.009999999999990905,True
214,noise,sell,99.94941873003926,100.12941873003925,0.1799999999999926,True
215,noise,sell,99.90789180557522,100.09789180557522,0.18999999999999773,True
216,noise,sell,99.97378872762455,100.17378872762454,0.19999999999998863,True
217,noise,sell,99.8865062061708,100.09650620617079,0.20999999999999375,True
218,noise,sell,99.85282434549678,100.07282434549678,0.21999999999999886,True
219,noise,buy,99.99428799071387,100.02428799071387,-0.030000000000001137,False
220,noise,buy,100.01247540465249,100.0324754046525,-0.020000000000010232,False
221,noise,sell,100.05394126131986,100.26394126131986,0.20999999999999375,True
222,noise,sell,99.85721474206068,100.07721474206068,0.21999999999999886,True
223,noise,buy,100.11584076109813,100.14584076109813,-0.030000000000001137,False
224,noise,buy,99.96456917397916,99.98456917397917,-0.020000000000010232,False
225,noise,buy,99.92737598740023,99.93737598740023,-0.010000000000005116,False
226,noise,buy,100.04627104709697,100.04627104709697,0.0,False
227,noise,sell,99.86269904900651,100.0526990490065,0.18999999999999773,True
228,noise,sell,99.74492457121359,99.94492457121358,0.19999999999998863,True
229,noise,buy,99.86339420028757,99.87339420028758,-0.010000000000005116,False
230,noise,sell,99.74135397518106,99.94135397518104,0.19999999999998863,True
231,noise,buy,99.85831731200932,99.86831731200932,-0.010000000000005116,False
232,noise,sell,99.68996317096753,99.88996317096752,0.19999999999998863,True
235,noise,buy,100.03375472912985,100.04375472912986,-0.010000000000005116,False
236,noise,buy,100.10714663136166,100.10714663136166,0.0,False
237,noise,sell,99.7146323726959,99.9046323726959,0.18999999999999773,True
238,noise,buy,99.92327780417284,99.92327780417284,0.0,False
240,noise,sell,99.75234249117563,99.94234249117562,0.18999999999999773,True
241,noise,buy,99.86309041733236,99.86309041733236,0.0,False
242,noise,sell,99.66161677318567,99.85161677318567,0.18999999999999773,True
243,noise,sell,99.70211550108372,99.90211550108371,0.19999999999998863,True
244,noise,sell,99.77869102050073,99.98869102050072,0.20999999999999375,True
245,noise,sell,99.64866137979514,99.86866137979514,0.21999999999999886,True
246,noise,sell,99.60521125621106,99.83521125621105,0.22999999999998977,True
249,noise,sell,99.65892922586569,99.89892922586569,0.23999999999999488,True
250,noise,sell,99.68942739696178,99.93942739696178,0.25,True
251,noise,sell,99.55333900152829,99.81333900152828,0.2599999999999909,True
252,noise,sell,99.63512519623376,99.90512519623375,0.269999999999996,True
