t,type,direction,price,mid,pnl,is_win
253,noise,buy,100.03734081593501,100.11734081593502,-0.0800000000000125,False
254,noise,sell,99.95058734199014,100.22058734199014,0.269999999999996,True
255,noise,buy,99.98865034539473,100.06865034539474,-0.0800000000000125,False
256,noise,buy,99.95022693810812,100.02022693810812,-0.07000000000000739,False
257,noise,buy,100.08691805302678,100.14691805302678,-0.060000000000002274,False
258,noise,buy,100.0261511064649,100.0761511064649,-0.05000000000001137,False
260,noise,buy,100.15799645462246,100.19799645462247,-0.04000000000000625,False
261,noise,buy,100.07530340746466,100.10530340746466,-0.030000000000001137,False
262,informed,sell,99.87935087185848,100.09935087185848,0.21999999999999886,True
263,noise,sell,99.54522413785158,99.77522413785157,0.22999999999998977,True
265,noise,buy,99.60752855857882,99.64752855857883,-0.04000000000000625,False
266,noise,sell,99.29275024038235,99.52275024038234,0.22999999999998977,True
267,noise,sell,99.4459913707755,99.6859913707755,0.23999999999999488,True
268,noise,buy,99.49297723297943,99.54297723297944,-0.05000000000001137,False
269,noise,sell,99.25897278430975,99.49897278430974,0.23999999999999488,True
270,noise,sell,99.26204684203836,99.51204684203836,0.25,True
271,noise,sell,99.39617417094497,99.65617417094496,0.2599999999999909,True
272,noise,sell,99.24258795582702,99.51258795582702,0.269999999999996,True
273,informed,buy,99.5489043310425,99.6289043310425,-0.0800000000000125,False
275,noise,sell,99.26177677203967,99.53177677203966,0.269999999999996,True
276,noise,buy,99.49798711946598,99.57798711946599,-0.0800000000000125,False
277,noise,sell,99.32789308902333,99.59789308902333,0.269999999999996,True
278,noise,buy,99.45787140130744,99.53787140130746,-0.0800000000000125,False
280,noise,buy,99.43632025012027,99.50632025012028,-0.07000000000000739,False
281,noise,buy,99.4576719846454,99.5176719846454,-0.060000000000002274,False
282,noise,buy,99.5338850520975,99.58388505209751,-0.05000000000001137,False
283,noise,buy,99.70248673371205,99.74248673371206,-0.04000000000000625,False
284,noise,sell,99.38870518382939,99.61870518382938,0.22999999999998977,True
286,noise,sell,99.39679974134276,99.63679974134276,0.23999999999999488,True
287,noise,buy,99.57162123183919,99.6216212318392,-0.05000000000001137,False
288,noise,buy,99.64045295248765,99.68045295248766,-0.04000000000000625,False
291,noise,buy,99.59546996224337,99.62546996224337,-0.030000000000001137,False
292,noise,sell,99.35616986877749,99.57616986877748,0.21999999999999886,True
293,noise,sell,99.28723339308307,99.51723339308306,0.22999999999998977,True
294,noise,sell,99.36219360278517,99.60219360278516,0.23999999999999488,True
296,noise,sell,99.3186041918556,99.5686041918556,0.25,True
297,noise,sell,99.39856417939893,99.65856417939892,0.2599999999999909,True
298,noise,sell,99.41929413148658,99.68929413148658,0.269999999999996,True
299,noise,sell,99.49058034337047,99.77058034337047,0.28000000000000114,True
300,noise,sell,99.54354322756284,99.83354322756283,0.28999999999999204,True
301,noise,buy,99.6506437264706,99.75064372647061,-0.10000000000000853,False
302,noise,buy,99.60462562245091,99.69462562245091,-0.09000000000000341,False
303,noise,buy,99.68935498296322,99.76935498296324,-0.0800000000000125,False
304,noise,buy,99.76039200950657,99.83039200950658,-0.07000000000000739,False
305,noise,buy,99.76830185011016,99.82830185011017,-0.060000000000002274,False
306,noise,sell,99.59003458844104,99.84003458844104,0.25,True
307,noise,sell,99.7078010780199,99.96780107801989,0.2599999999999909,True
308,noise,sell,99.63864393913632,99.90864393913631,0.269999999999996,True
309,noise,sell,99.68335367725331,99.96335367725331,0.28000000000000114,True
310,noise,sell,99.65313441200993,99.94313441200993,0.28999999999999204,True
311,noise,sell,99.62136629168721,99.9213662916872,0.29999999999999716,True
312,noise,sell,99.72124397688594,100.03124397688593,0.30999999999998806,True
313,informed,buy,99.99378561178473,100.11378561178473,-0.12000000000000455,False
314,noise,buy,100.0851365753848,100.1951365753848,-0.10999999999999943,False
315,noise,buy,100.22568445610021,100.32568445610022,-0.10000000000000853,False
316,noise,buy,100.23778484026349,100.32778484026349,-0.09000000000000341,False
317,noise,sell,100.11598013739298,100.39598013739298,0.28000000000000114,True
318,noise,sell,100.07495346173364,100.36495346173363,0.28999999999999204,True
319,noise,sell,100.09737009698249,100.39737009698248,0.29999999999999716,True
320,noise,buy,100.27435579154572,100.38435579154572,-0.10999999999999943,False
321,noise,sell,100.09405538804499,100.39405538804499,0.29999999999999716,True
322,noise,sell,100.1435710905887,100.45357109058868,0.30999999999998806,True
323,noise,sell,100.05174902226534,100.37174902226533,0.3199999999999932,True
324,noise,buy,100.45098774983387,100.58098774983388,-0.13000000000000966,False
325,noise,sell,100.16038601168391,100.4803860116839,0.3199999999999932,True
326,noise,buy,100.22896715040513,100.35896715040514,-0.13000000000000966,False
327,noise,buy,100.35477823775514,100.47477823775515,-0.12000000000000455,False
328,noise,buy,100.44394450715144,100.55394450715144,-0.10999999999999943,False
329,noise,buy,100.51635648885664,100.61635648885665,-0.10000000000000853,False
330,noise,sell,100.38919103978309,100.67919103978308,0.28999999999999204,True
331,informed,buy,100.57796636249837,100.67796636249838,-0.10000000000000853,False
332,noise,buy,100.49824092534979,100.5882409253498,-0.09000000000000341,False
333,noise,sell,100.31582138116917,100.59582138116917,0.28000000000000114,True
334,noise,sell,100.23810521001798,100.52810521001797,0.28999999999999204,True
335,noise,buy,100.52561718335974,100.62561718335975,-0.10000000000000853,False
336,noise,sell,100.32091144520955,100.61091144520954,0.28999999999999204,True
337,noise,buy,100.42836172553028,100.52836172553029,-0.10000000000000853,False
338,informed,buy,100.40622314136499,100.496223141365,-0.09000000000000341,False
339,noise,buy,100.45751628679254,100.53751628679255,-0.0800000000000125,False
341,noise,sell,100.12892179195552,100.39892179195552,0.269999999999996,True
342,noise,buy,100.34329051310469,100.4232905131047,-0.0800000000000125,False
343,noise,sell,100.17778717021558,100.44778717021558,0.269999999999996,True
345,noise,sell,100.06998902211663,100.34998902211663,0.28000000000000114,True
347,noise,buy,100.13838558170265,100.22838558170265,-0.09000000000000341,False
348,noise,sell,99.807639204265,100.087639204265,0.28000000000000114,True
349,informed,buy,99.92579478213976,100.01579478213976,-0.09000000000000341,False
350,noise,sell,99.71445006696858,99.99445006696858,0.28000000000000114,True
351,noise,sell,99.7355408235284,100.02554082352839,0.28999999999999204,True
352,noise,buy,100.07307644522334,100.17307644522334,-0.10000000000000853,False
353,informed,buy,100.16884240754354,100.25884240754354,-0.09000000000000341,False
354,informed,buy,100.16284855454718,100.2428485545472,-0.0800000000000125,False
355,noise,sell,99.97094693375693,100.24094693375693,0.269999999999996,True
356,noise,sell,99.86069399729315,100.14069399729316,0.28000000000000114,True
357,informed,buy,100.04884268369392,100.13884268369392,-0.09000000000000341,False
358,noise,buy,100.0299768198019,100.10997681980191,-0.0800000000000125,False
359,noise,buy,100.07224867583572,100.14224867583573,-0.07000000000000739,False
360,informed,buy,99.9995255814805,100.0595255814805,-0.060000000000002274,False
361,noise,sell,99.86146023290462,100.11146023290462,0.25,True
362,noise,buy,100.20473412420488,100.26473412420488,-0.060000000000002274,False
363,noise,buy,100.20385810935917,100.25385810935919,-0.05000000000001137,False
364,informed,buy,100.25402928156907,100.29402928156908,-0.04000000000000625,False
367,noise,buy,100.31533088173265,100.34533088173265,-0.030000000000001137,False
370,noise,buy,100.25905675328016,100.27905675328017,-0.020000000000010232,False
372,noise,buy,100.3213075998306,100.33130759983061,-0.010000000000005116,False
373,noise,sell,100.27642196061012,100.47642196061011,0.19999999999998863,True
374,noise,sell,100.36234904321864,100.57234904321864,0.20999999999999375,True
375,noise,buy,100.76766728896978,100.78766728896979,-0.020000000000010232,False
376,noise,sell,100.50093253268099,100.71093253268099,0.20999999999999375,True
377,noise,sell,100.57816459635305,100.79816459635305,0.21999999999999886,True
378,noise,sell,100.58649879692689,100.81649879692688,0.22999999999998977,True
379,noise,sell,100.79547909024865,101.03547909024864,0.23999999999999488,True
380,noise,sell,100.70464926171313,100.95464926171313,0.25,True
381,noise,sell,100.61067707749505,100.87067707749505,0.2599999999999909,True
382,noise,sell,100.54073781295065,100.81073781295065,0.269999999999996,True
383,noise,sell,100.31834824051967,100.59834824051967,0.28000000000000114,True
384,noise,buy,100.45577273835158,100.54577273835159,-0.09000000000000341,False
385,noise,buy,100.3898594721962,100.46985947219622,-0.0800000000000125,False
387,noise,buy,100.44907444842154,100.51907444842155,-0.07000000000000739,False
388,noise,sell,100.44669153234315,100.70669153234314,0.2599999999999909,True
389,noise,sell,100.53173391616176,100.80173391616175,0.269999999999996,True
391,noise,sell,100.37420208346067,100.65420208346067,0.28000000000000114,True
393,noise,sell,100.28137067990927,100.57137067990926,0.28999999999999204,True
395,noise,buy,100.77246056856683,100.87246056856684,-0.10000000000000853,False
397,noise,sell,100.36422955044729,100.65422955044728,0.28999999999999204,True
398,noise,sell,100.48961678786382,100.78961678786382,0.29999999999999716,True
399,noise,buy,100.66816280333856,100.77816280333856,-0.10999999999999943,False
400,noise,sell,100.60194443453591,100.9019444345359,0.29999999999999716,True
401,noise,buy,100.63250166865647,100.74250166865647,-0.10999999999999943,False
402,informed,buy,100.58256416636108,100.68256416636109,-0.10000000000000853,False
404,noise,sell,100.39778659570939,100.68778659570938,0.28999999999999204,True
405,noise,buy,100.54278004856145,100.64278004856146,-0.10000000000000853,False
406,noise,sell,100.41506504179623,100.70506504179622,0.28999999999999204,True
407,noise,buy,100.49830299885795,100.59830299885796,-0.10000000000000853,False
408,noise,buy,100.49406505035583,100.58406505035583,-0.09000000000000341,False
409,noise,sell,100.31609461352703,100.59609461352703,0.28000000000000114,True
410,noise,sell,100.35753849693292,100.64753849693291,0.28999999999999204,True
411,noise,buy,100.6186999847418,100.7186999847418,-0.10000000000000853,False
412,noise,buy,100.51623577555802,100.60623577555802,-0.09000000000000341,False
413,noise,buy,100.37282435848445,100.45282435848446,-0.0800000000000125,False
414,noise,buy,100.51059204067431,100.58059204067432,-0.07000000000000739,False
415,noise,sell,100.3538234418723,100.61382344187228,0.2599999999999909,True
417,noise,sell,100.42408998576889,100.69408998576888,0.269999999999996,True
418,noise,sell,100.42565744919817,100.70565744919817,0.28000000000000114,True
419,noise,sell,100.53358716760457,100.82358716760456,0.28999999999999204,True
420,noise,buy,100.73033901574556,100.83033901574557,-0.10000000000000853,False
422,noise,sell,100.92194789247809,101.21194789247808,0.28999999999999204,True
423,noise,sell,100.88705147763018,101.18705147763018,0.29999999999999716,True
424,noise,sell,100.97420857272563,101.28420857272562,0.30999999999998806,True
426,informed,buy,101.36560932343735,101.48560932343736,-0.12000000000000455,False
427,noise,buy,101.27911697737935,101.38911697737935,-0.10999999999999943,False
428,noise,buy,101.35772212337918,101.45772212337918,-0.10000000000000853,False
429,noise,sell,101.27356457206415,101.56356457206414,0.28999999999999204,True
431,noise,buy,101.16936477215525,101.26936477215526,-0.10000000000000853,False
433,noise,sell,100.7485008709348,101.0385008709348,0.28999999999999204,True
434,noise,sell,100.8102550965144,101.1102550965144,0.29999999999999716,True
435,noise,buy,101.15049080172399,101.26049080172399,-0.10999999999999943,False
436,noise,buy,101.16790027976596,101.26790027976597,-0.10000000000000853,False
437,noise,sell,101.1407618343231,101.43076183432309,0.28999999999999204,True
438,noise,sell,100.99275168850161,101.29275168850161,0.29999999999999716,True
439,noise,buy,101.01241344456609,101.12241344456609,-0.10999999999999943,False
440,noise,buy,101.01685867467643,101.11685867467644,-0.10000000000000853,False
441,noise,sell,100.86526521957038,101.15526521957037,0.28999999999999204,True
442,noise,sell,100.85199574476096,101.15199574476095,0.29999999999999716,True
443,informed,buy,100.83525153475696,100.94525153475696,-0.10999999999999943,False
445,informed,buy,100.70589258075519,100.8058925807552,-0.10000000000000853,False
446,informed,buy,100.7828598356382,100.87285983563821,-0.09000000000000341,False
447,noise,buy,100.82951966024788,100.9095196602479,-0.0800000000000125,False
448,noise,buy,100.74553168161515,100.81553168161516,-0.07000000000000739,False
449,noise,sell,100.5041449898815,100.76414498988149,0.2599999999999909,True
450,noise,sell,100.38822363769259,100.65822363769259,0.269999999999996,True
451,noise,buy,100.57195572796526,100.65195572796527,-0.0800000000000125,False
453,noise,buy,100.57889735538183,100.64889735538183,-0.07000000000000739,False
454,noise,buy,100.63930200693362,100.69930200693362,-0.060000000000002274,False
455,noise,buy,100.59627624509636,100.64627624509637,-0.05000000000001137,False
456,noise,sell,100.32698896187014,100.56698896187014,0.23999999999999488,True
457,noise,sell,100.30628592587468,100.55628592587468,0.25,True
458,noise,sell,100.19276169363275,100.45276169363274,0.2599999999999909,True
460,noise,buy,100.20760897383913,100.27760897383914,-0.07000000000000739,False
461,noise,buy,100.41408148713077,100.47408148713077,-0.060000000000002274,False
463,informed,buy,100.35763529152867,100.40763529152868,-0.05000000000001137,False
464,informed,buy,100.3890332826021,100.4290332826021,-0.04000000000000625,False
466,noise,buy,100.3657035176797,100.3957035176797,-0.030000000000001137,False
467,noise,sell,100.23712018768406,100.45712018768405,0.21999999999999886,True
468,noise,sell,100.3028709586888,100.53287095868879,0.22999999999998977,True
469,noise,sell,100.23982084392775,100.47982084392774,0.23999999999999488,True
470,noise,sell,100.17223901986327,100.42223901986327,0.25,True
471,noise,buy,100.3347338501481,100.3947338501481,-0.060000000000002274,False
472,noise,sell,99.91454173367454,100.16454173367454,0.25,True
473,noise,sell,99.7530226274547,100.01302262745469,0.2599999999999909,True
474,noise,sell,99.87971005419915,100.14971005419915,0.269999999999996,True
475,noise,buy,100.23420682554926,100.31420682554928,-0.0800000000000125,False
476,noise,buy,100.21930322159363,100.28930322159364,-0.07000000000000739,False
477,noise,buy,100.28695891789921,100.34695891789922,-0.060000000000002274,False
479,noise,sell,100.4359720141991,100.6859720141991,0.25,True
480,noise,buy,100.73792950534255,100.79792950534255,-0.060000000000002274,False
481,noise,sell,100.53513774619448,100.78513774619448,0.25,True
483,noise,buy,100.46893907010869,100.52893907010869,-0.060000000000002274,False
484,noise,sell,100.29928543369542,100.54928543369542,0.25,True
485,noise,sell,100.21365035916699,100.47365035916698,0.2599999999999909,True
486,noise,sell,100.06142498820722,100.33142498820722,0.269999999999996,True
488,noise,buy,100.07861289942151,100.15861289942153,-0.0800000000000125,False
489,noise,buy,100.25732706292878,100.32732706292879,-0.07000000000000739,False
490,informed,buy,100.35549103862373,100.41549103862373,-0.060000000000002274,False
491,informed,buy,100.36469377449205,100.41469377449206,-0.05000000000001137,False
492,noise,buy,100.52268818838107,100.56268818838107,-0.04000000000000625,False
494,noise,buy,100.454296599013,100.484296599013,-0.030000000000001137,False
495,noise,buy,100.61660900673996,100.63660900673997,-0.020000000000010232,False
496,noise,buy,100.68050001110844,100.69050001110844,-0.010000000000005116,False
497,noise,sell,100.38677539567581,100.5867753956758,0.19999999999998863,True
498,noise,sell,100.35774152786745,100.56774152786744,0.20999999999999375,True
